gene_id,gene_kmer_AAA,gene_kmer_AAG,gene_kmer_AAC,gene_kmer_AAT,gene_kmer_AGA,gene_kmer_AGG,gene_kmer_AGC,gene_kmer_AGT,gene_kmer_ACA,gene_kmer_ACG,gene_kmer_ACC,gene_kmer_ACT,gene_kmer_ATA,gene_kmer_ATG,gene_kmer_ATC,gene_kmer_ATT,gene_kmer_GAA,gene_kmer_GAG,gene_kmer_GAC,gene_kmer_GAT,gene_kmer_GGA,gene_kmer_GGG,gene_kmer_GGC,gene_kmer_GGT,gene_kmer_GCA,gene_kmer_GCG,gene_kmer_GCC,gene_kmer_GCT,gene_kmer_GTA,gene_kmer_GTG,gene_kmer_GTC,gene_kmer_GTT,gene_kmer_CAA,gene_kmer_CAG,gene_kmer_CAC,gene_kmer_CAT,gene_kmer_CGA,gene_kmer_CGG,gene_kmer_CGC,gene_kmer_CGT,gene_kmer_CCA,gene_kmer_CCG,gene_kmer_CCC,gene_kmer_CCT,gene_kmer_CTA,gene_kmer_CTG,gene_kmer_CTC,gene_kmer_CTT,gene_kmer_TAA,gene_kmer_TAG,gene_kmer_TAC,gene_kmer_TAT,gene_kmer_TGA,gene_kmer_TGG,gene_kmer_TGC,gene_kmer_TGT,gene_kmer_TCA,gene_kmer_TCG,gene_kmer_TCC,gene_kmer_TCT,gene_kmer_TTA,gene_kmer_TTG,gene_kmer_TTC,gene_kmer_TTT,gene_length,gene_gccount,gene_exon_nonconstit_percent,exon_count,mean_exon_length,median_exon_length,sd_exon_length,mean_exon_gccount,median_exon_gccount,sd_exon_gccount,transcript_count,mean_trans_exon_nonconstit_percent,median_trans_exon_nonconstit_percent,sd_trans_exon_nonconstit_percent,mean_distance_between_exons,median_distance_between_exons,sd_distance_between_exons,mean_exons_per_trans,median_exons_per_trans,sd_exons_per_trans,mean_trans_length,median_trans_length,sd_trans_length,mean_trans_gccount,median_trans_gccount,sd_trans_gccount,mean_5utr_length,median_5utr_length,sd_5utr_length,mean_5utr_gccount,median_5utr_gccount,sd_5utr_gccount,mean_3utr_length,median_3utr_length,sd_3utr_length,mean_3utr_gccount,median_3utr_gccount,sd_3utr_gccount,error_level
ENSG00000117281,806.0,400.0,322.0,489.0,450.0,398.0,286.0,311.0,411.0,54.0,251.0,339.0,402.0,315.0,275.0,463.0,385.0,354.0,200.0,251.0,337.0,262.0,261.0,199.0,277.0,60.0,280.0,267.0,197.0,265.0,182.0,232.0,400.0,434.0,301.0,341.0,51.0,59.0,80.0,46.0,404.0,78.0,302.0,396.0,297.0,376.0,379.0,377.0,425.0,258.0,232.0,374.0,352.0,340.0,257.0,320.0,384.0,44.0,347.0,427.0,393.0,313.0,366.0,682.0,19818,8331,100.0,14,439.85714285714283,143.5,816.1837893648576,188.21428571428572,83.0,324.0631891305314,5,100.0,100.0,0.0,4382.5,4138.5,2267.433342248116,3.8,3.0,1.3038404810405297,1432.2,1424.0,1206.8499078178695,623.0,625.0,483.4857805561607,92.0,84.0,96.46761114488116,48.4,45.0,50.99313679310187,861.4,660.0,1171.6952675503985,340.6,262.0,462.0831094078207,low
ENSG00000048140,123.0,165.0,91.0,75.0,204.0,376.0,216.0,136.0,161.0,54.0,166.0,122.0,51.0,149.0,82.0,98.0,160.0,332.0,134.0,115.0,314.0,488.0,369.0,238.0,202.0,94.0,323.0,283.0,77.0,284.0,165.0,128.0,115.0,352.0,209.0,121.0,43.0,123.0,68.0,75.0,269.0,110.0,356.0,346.0,88.0,437.0,260.0,170.0,56.0,83.0,69.0,69.0,180.0,421.0,249.0,205.0,165.0,51.0,236.0,204.0,61.0,186.0,149.0,165.0,11668,6849,100.0,38,390.8157894736843,144.5,635.3511416984061,230.3421052631579,87.0,366.5810095430616,9,100.0,100.0,0.0,1293.6393442622953,843.0,1399.275586780375,7.777777777777778,8.0,1.7159383568311666,2015.7777777777778,2361.0,1242.1504314874444,1187.0,1368.0,724.1396619437442,91.11111111111111,111.0,73.80115928026545,74.11111111111111,92.0,59.423152988638286,782.0,618.0,803.5196015032863,451.44444444444446,349.0,465.2695753837529,low
ENSG00000100372,1841.0,869.0,611.0,1106.0,1033.0,874.0,710.0,858.0,829.0,128.0,593.0,813.0,923.0,804.0,639.0,1181.0,835.0,935.0,454.0,679.0,748.0,628.0,687.0,662.0,646.0,165.0,690.0,758.0,635.0,866.0,453.0,798.0,780.0,982.0,714.0,809.0,144.0,189.0,144.0,144.0,891.0,186.0,583.0,958.0,620.0,1068.0,887.0,1049.0,971.0,689.0,584.0,953.0,978.0,1034.0,717.0,1088.0,919.0,142.0,752.0,1095.0,1019.0,1079.0,930.0,2219.0,49770,20788,100.0,57,203.0,122.0,291.96410004362815,91.57894736842105,60.0,112.75319877762435,17,100.0,100.0,0.0,6928.2448979591845,3198.0,7223.929922627681,6.764705882352941,7.0,2.077540967246671,1173.8235294117646,749.0,755.0208801164142,516.2352941176471,357.0,301.8479603649337,158.76470588235293,102.0,221.47475290983076,84.17647058823529,61.0,83.08973710251288,533.5294117647059,371.0,502.61231551354007,216.70588235294116,152.0,199.371125261998,low
ENSG00000203859,238.0,175.0,107.0,156.0,211.0,150.0,126.0,140.0,181.0,19.0,103.0,133.0,150.0,136.0,104.0,157.0,150.0,175.0,87.0,91.0,129.0,103.0,101.0,82.0,103.0,11.0,112.0,122.0,87.0,132.0,101.0,90.0,157.0,201.0,159.0,133.0,10.0,21.0,15.0,14.0,198.0,18.0,118.0,179.0,97.0,186.0,184.0,183.0,130.0,77.0,83.0,167.0,153.0,141.0,106.0,174.0,168.0,12.0,180.0,216.0,123.0,120.0,187.0,231.0,8105,3550,100.0,17,296.0,165.0,365.39379441911706,143.0,81.0,172.904959443042,6,100.0,100.0,0.0,1928.25,2073.5,1429.6311179228485,3.6666666666666665,4.0,0.5163977794943222,1009.1666666666666,737.5,592.2119271567119,493.6666666666667,369.0,279.12482273468027,97.83333333333333,65.0,113.78649597674878,47.5,34.0,54.20608821894456,138.16666666666669,0.0,214.04711319395707,56.5,0.0,87.52999485890537,low
ENSG00000131148,764.0,513.0,296.0,395.0,602.0,659.0,564.0,459.0,441.0,118.0,398.0,381.0,263.0,412.0,293.0,427.0,494.0,623.0,326.0,325.0,519.0,506.0,532.0,383.0,547.0,182.0,514.0,509.0,273.0,562.0,289.0,401.0,360.0,805.0,486.0,408.0,117.0,157.0,161.0,140.0,583.0,169.0,503.0,650.0,270.0,700.0,549.0,572.0,350.0,343.0,230.0,267.0,530.0,617.0,495.0,543.0,489.0,106.0,490.0,551.0,384.0,511.0,505.0,838.0,27851,13616,100.0,17,433.7647058823529,206.0,520.5482121537549,231.0,113.0,258.0830777094849,6,100.0,100.0,0.0,4631.857142857143,2984.0,3993.0793950214734,3.3333333333333335,3.5,1.632993161855452,1269.3333333333333,1338.5,711.3698522334685,675.1666666666666,690.0,358.36206086396294,93.0,0.0,145.67086187704115,71.0,0.0,110.8692924122816,429.66666666666663,126.5,578.1808252326141,193.5,71.0,252.24412778100503,low
ENSG00000107951,1797.0,1048.0,772.0,1227.0,1212.0,1238.0,945.0,1188.0,1032.0,217.0,763.0,987.0,1001.0,1026.0,697.0,1557.0,979.0,1223.0,557.0,901.0,1037.0,994.0,988.0,830.0,882.0,198.0,1027.0,1075.0,772.0,1160.0,599.0,1114.0,899.0,1443.0,975.0,1021.0,186.0,223.0,226.0,192.0,1194.0,218.0,925.0,1331.0,698.0,1531.0,1281.0,1354.0,1169.0,868.0,695.0,1132.0,1226.0,1394.0,1023.0,1435.0,1230.0,194.0,953.0,1471.0,1393.0,1361.0,1271.0,3091.0,64648,28034,100.0,37,313.7837837837838,173.0,673.3171670969836,141.13513513513516,74.0,275.19297897234895,5,100.0,100.0,0.0,3828.1282051282055,1668.0,4523.2667932735185,8.8,9.0,5.403702434442518,2657.2,2071.0,2141.2713980250146,1226.8,1196.0,936.1178878752397,40.6,0.0,68.87524954582742,18.0,0.0,33.45893004864322,810.0,0.0,1679.2057646399383,327.4,0.0,688.7763062126919,low
ENSG00000174032,707.0,465.0,310.0,483.0,513.0,489.0,363.0,456.0,418.0,72.0,267.0,385.0,392.0,435.0,264.0,608.0,458.0,465.0,226.0,365.0,428.0,371.0,372.0,363.0,334.0,94.0,371.0,435.0,302.0,514.0,251.0,436.0,355.0,515.0,339.0,384.0,71.0,113.0,83.0,96.0,420.0,112.0,281.0,452.0,290.0,568.0,412.0,519.0,446.0,376.0,267.0,467.0,502.0,561.0,415.0,588.0,421.0,85.0,346.0,517.0,572.0,549.0,442.0,1162.0,25140,10795,100.0,30,464.93333333333334,95.5,1196.9199821534278,190.2,50.0,472.12917577786874,8,100.0,100.0,0.0,3172.8222222222225,2137.0,2677.1983344948917,6.625,5.5,2.615202805574687,2049.875,838.0,2123.4141940011878,864.375,400.0,841.2677402077686,149.5,152.5,114.1903173278215,79.875,75.0,59.64762598556866,785.0,171.0,1169.4257442987011,303.0,69.0,438.42836196057,low
ENSG00000074660,220.0,183.0,92.0,108.0,242.0,377.0,240.0,168.0,185.0,57.0,164.0,135.0,107.0,135.0,100.0,91.0,177.0,334.0,163.0,136.0,291.0,485.0,365.0,205.0,207.0,148.0,354.0,239.0,84.0,282.0,146.0,90.0,122.0,403.0,215.0,123.0,72.0,163.0,108.0,55.0,302.0,135.0,350.0,301.0,75.0,396.0,250.0,129.0,84.0,107.0,71.0,66.0,205.0,320.0,235.0,174.0,169.0,58.0,220.0,175.0,63.0,121.0,126.0,185.0,11890,6905,100.0,43,360.34883720930236,129.0,459.9356002394937,228.62790697674419,88.0,273.8345019181349,9,100.0,100.0,0.0,1348.476923076923,936.0,1061.4789521537318,8.222222222222221,10.0,3.492054473292827,2350.8888888888887,2698.0,1078.5367917280853,1531.5555555555557,1805.0,661.4828250058937,17.11111111111111,15.0,20.096295955004024,12.777777777777779,11.0,14.956418168948222,800.2222222222222,368.0,1004.3454059458053,477.1111111111111,191.0,634.2419578608082,low
ENSG00000004399,570.0,741.0,439.0,383.0,880.0,1506.0,1147.0,640.0,752.0,251.0,788.0,588.0,265.0,676.0,464.0,417.0,680.0,1332.0,639.0,461.0,1209.0,1988.0,1511.0,843.0,1039.0,411.0,1537.0,1126.0,331.0,1198.0,627.0,486.0,566.0,1733.0,973.0,718.0,212.0,478.0,402.0,297.0,1419.0,507.0,1779.0,1520.0,339.0,1763.0,1230.0,798.0,317.0,367.0,328.0,260.0,811.0,1580.0,1053.0,862.0,780.0,220.0,1120.0,896.0,337.0,669.0,695.0,688.0,51644,30154,100.0,80,217.36249999999998,141.0,276.2363803275298,131.28750000000002,81.0,176.47190716651568,17,100.0,100.0,0.0,1240.9418604651162,814.0,1953.3372911636673,6.0588235294117645,4.0,8.135344094100248,1252.6470588235293,626.0,1615.3332837674886,754.6470588235295,386.0,1023.3840274535548,15.647058823529411,0.0,47.06902003503815,12.0,0.0,39.05924986478875,181.64705882352942,0.0,443.65568591764804,107.17647058823529,0.0,260.5938495278903,low
ENSG00000068308,605.0,514.0,339.0,413.0,649.0,870.0,541.0,554.0,528.0,100.0,531.0,485.0,339.0,474.0,429.0,572.0,467.0,768.0,395.0,445.0,660.0,834.0,745.0,631.0,519.0,186.0,726.0,643.0,361.0,777.0,425.0,568.0,437.0,880.0,566.0,541.0,140.0,188.0,186.0,121.0,756.0,205.0,841.0,1059.0,381.0,1025.0,896.0,780.0,362.0,452.0,344.0,415.0,626.0,979.0,602.0,824.0,621.0,144.0,763.0,895.0,492.0,755.0,673.0,1315.0,36359,18154,100.0,32,310.28125,163.5,302.44948758482394,180.46875,86.0,178.06721898150275,8,100.0,100.0,0.0,4210.0,1394.5,4808.578376193946,8.5,9.0,2.32992949004287,1937.125,2282.0,900.1181569263957,1122.5,1325.5,560.0119896675683,85.875,45.0,119.04793452339152,55.0,31.5,75.13606704791363,544.0,638.0,417.6132865976095,297.75,345.5,226.55667849663706,low
ENSG00000130254,867.0,582.0,360.0,490.0,683.0,778.0,685.0,612.0,489.0,194.0,449.0,445.0,293.0,525.0,343.0,657.0,571.0,829.0,391.0,460.0,703.0,774.0,702.0,636.0,591.0,324.0,724.0,687.0,348.0,876.0,465.0,698.0,412.0,932.0,555.0,514.0,190.0,330.0,269.0,229.0,698.0,287.0,620.0,795.0,294.0,966.0,725.0,682.0,449.0,415.0,271.0,354.0,675.0,933.0,670.0,910.0,636.0,213.0,607.0,740.0,554.0,821.0,663.0,1406.0,37048,18278,100.0,54,189.2037037037037,113.0,267.9838336175587,99.09259259259258,60.0,122.96329695045277,11,100.0,100.0,0.0,2191.719298245614,1515.0,1709.917904821185,6.181818181818182,5.0,5.269121023817575,1069.7272727272727,633.0,927.5399819855844,560.1818181818182,367.0,508.4123952426452,47.09090909090909,0.0,92.96069550670813,28.272727272727273,0.0,57.628275887954366,155.0,0.0,302.1201747649435,68.72727272727272,0.0,133.90152419527635,low
ENSG00000154545,56.0,119.0,62.0,40.0,132.0,186.0,160.0,84.0,87.0,48.0,130.0,59.0,24.0,99.0,72.0,44.0,103.0,196.0,86.0,88.0,174.0,222.0,185.0,120.0,131.0,75.0,221.0,176.0,44.0,146.0,98.0,54.0,95.0,198.0,135.0,85.0,48.0,93.0,81.0,47.0,184.0,93.0,323.0,282.0,49.0,255.0,258.0,124.0,24.0,49.0,41.0,26.0,119.0,200.0,176.0,91.0,111.0,53.0,208.0,169.0,23.0,86.0,113.0,84.0,7446,4469,100.0,52,253.96153846153842,174.0,310.41976397171203,152.13461538461542,101.0,194.98195279444568,11,100.0,100.0,0.0,386.5568181818182,323.0,301.957896812173,9.0,12.0,5.059644256269407,1925.6363636363635,2495.0,1085.4237212008288,1139.2727272727273,1469.0,633.4361989828321,22.72727272727273,0.0,59.47115419947878,15.636363636363635,0.0,41.11513766795078,38.18181818181818,0.0,85.06681865665153,18.18181818181818,0.0,40.51374626424513,low
ENSG00000154864,16629.0,9260.0,6429.0,11481.0,10126.0,8323.0,6657.0,7978.0,9356.0,1308.0,5270.0,7597.0,9403.0,9158.0,6475.0,12352.0,9327.0,8117.0,4597.0,6485.0,7535.0,6059.0,5499.0,5603.0,7090.0,1168.0,5530.0,6867.0,5553.0,7916.0,4797.0,7540.0,8239.0,9587.0,7293.0,9321.0,1130.0,1311.0,1118.0,1493.0,8457.0,1365.0,6006.0,8672.0,5787.0,10065.0,8115.0,10214.0,9605.0,6120.0,5212.0,10101.0,9735.0,9003.0,7380.0,10732.0,9537.0,1211.0,7694.0,11045.0,10295.0,9711.0,10100.0,19139.0,482280,197856,100.0,108,218.97222222222226,159.0,376.5820077579095,97.00925925925927,71.0,141.0119299897926,14,100.0,100.0,0.0,8863.581632653053,2624.5,18470.22922367843,22.0,5.5,24.009613459227918,3915.3571428571427,1846.0,3925.1484363336817,1798.4285714285713,834.5,1849.6458170016356,65.0,0.0,142.40462395258422,34.642857142857146,0.0,76.42352350588754,738.6428571428572,0.0,1317.0878486642043,304.85714285714283,0.0,574.0659111371015,low
ENSG00000100802,792.0,464.0,294.0,453.0,533.0,563.0,403.0,417.0,381.0,77.0,316.0,350.0,359.0,362.0,281.0,443.0,466.0,587.0,231.0,285.0,470.0,396.0,399.0,334.0,371.0,110.0,396.0,405.0,256.0,479.0,234.0,315.0,380.0,569.0,353.0,347.0,89.0,113.0,113.0,86.0,480.0,132.0,371.0,514.0,259.0,565.0,517.0,455.0,365.0,296.0,246.0,360.0,477.0,527.0,368.0,447.0,417.0,81.0,414.0,527.0,393.0,413.0,407.0,954.0,24259,11079,100.0,48,279.91666666666663,155.5,307.73267158870306,149.375,75.5,161.36605999759968,21,100.0,100.0,0.0,4148.342465753425,2793.0,3541.310673164111,4.476190476190476,4.0,2.040074695177792,994.3333333333333,588.0,788.086945287976,528.6190476190476,329.0,417.213311890989,280.3809523809524,283.0,189.75127830675507,144.28571428571428,139.0,101.41801755957512,88.95238095238095,0.0,288.16791566558487,40.42857142857142,0.0,129.46836348257878,low
ENSG00000141198,2114.0,1094.0,848.0,1414.0,1312.0,1183.0,838.0,1095.0,1006.0,145.0,740.0,1064.0,1136.0,1062.0,748.0,1615.0,1108.0,1124.0,557.0,834.0,929.0,815.0,814.0,841.0,885.0,156.0,743.0,880.0,756.0,969.0,625.0,1086.0,997.0,1312.0,836.0,1064.0,139.0,169.0,141.0,155.0,1114.0,157.0,754.0,1177.0,841.0,1265.0,1056.0,1417.0,1252.0,898.0,714.0,1249.0,1243.0,1232.0,871.0,1345.0,1204.0,146.0,965.0,1458.0,1380.0,1394.0,1344.0,2743.0,62570,25716,100.0,81,190.41975308641975,106.0,248.61747043387408,83.65432098765432,49.0,96.92821576994842,23,100.0,100.0,0.0,3874.835227272727,1698.0,4145.29981836337,8.652173913043478,7.0,4.667184236309101,1195.0434782608695,754.0,707.6300059327916,521.695652173913,336.0,313.3939482479184,128.65217391304347,20.0,277.33711168501515,75.60869565217392,9.0,155.65250899780656,321.04347826086956,82.0,448.1036282603378,121.21739130434783,37.0,165.83067939693495,low
ENSG00000089169,9518.0,6150.0,4160.0,6687.0,7123.0,6694.0,4955.0,5241.0,6009.0,710.0,3936.0,4931.0,5285.0,6178.0,4350.0,7213.0,5916.0,6539.0,3258.0,4481.0,5836.0,5645.0,4362.0,4446.0,5101.0,640.0,4232.0,5244.0,3417.0,5810.0,3328.0,4837.0,5603.0,7205.0,5020.0,6218.0,657.0,731.0,587.0,773.0,6524.0,731.0,5068.0,6764.0,3843.0,7514.0,6480.0,7047.0,5479.0,4119.0,3148.0,5640.0,6577.0,7219.0,5313.0,6932.0,6412.0,667.0,5851.0,7945.0,5841.0,6539.0,6717.0,11104.0,328502,143857,100.0,104,230.43269230769226,88.0,460.76678945063105,119.8846153846154,47.5,226.49303157768165,27,100.0,100.0,0.0,16348.726457399103,3356.0,37642.23639457676,9.25925925925926,7.0,6.155626523087466,1425.962962962963,572.0,1441.330781483703,762.3333333333334,320.0,755.7350471815249,188.74074074074073,195.0,151.35734400433162,105.48148148148148,113.0,86.28992737829581,212.25925925925924,0.0,566.0893917308463,110.22222222222224,0.0,288.3223801091321,low
ENSG00000100445,55.0,56.0,37.0,45.0,69.0,93.0,54.0,43.0,46.0,18.0,51.0,42.0,19.0,48.0,32.0,42.0,57.0,83.0,32.0,33.0,69.0,100.0,68.0,48.0,43.0,25.0,77.0,62.0,29.0,54.0,36.0,31.0,43.0,89.0,61.0,33.0,20.0,25.0,27.0,15.0,92.0,28.0,77.0,83.0,40.0,78.0,65.0,58.0,39.0,31.0,27.0,30.0,47.0,67.0,58.0,44.0,45.0,15.0,75.0,54.0,39.0,36.0,56.0,44.0,3140,1681,100.0,58,328.0344827586207,157.5,307.617498048905,190.25862068965517,98.0,168.12981203911977,22,100.0,100.0,0.0,895.8730158730159,941.0,429.5427611017923,3.8636363636363638,4.0,1.3200091827045153,1019.9090909090909,955.0,515.949509258315,588.6363636363636,555.0,278.16054724437475,160.90909090909093,0.0,222.20623391257593,95.68181818181819,0.0,130.80970779601813,78.0,0.0,132.81709585885756,37.63636363636364,0.0,63.74767630091494,low
ENSG00000143851,389.0,304.0,174.0,166.0,386.0,451.0,307.0,184.0,249.0,43.0,229.0,209.0,126.0,201.0,167.0,140.0,275.0,423.0,178.0,150.0,355.0,402.0,349.0,194.0,273.0,60.0,327.0,289.0,101.0,251.0,156.0,122.0,239.0,474.0,259.0,192.0,38.0,82.0,51.0,39.0,402.0,70.0,408.0,378.0,162.0,431.0,342.0,240.0,130.0,127.0,118.0,126.0,247.0,365.0,242.0,213.0,240.0,37.0,294.0,299.0,112.0,184.0,206.0,197.0,14576,7713,100.0,60,230.41666666666669,137.0,320.63767458235753,133.64999999999998,80.0,177.1536558940012,19,100.0,100.0,0.0,1605.0192307692307,1343.5,791.3947253280583,6.473684210526316,6.0,2.735942272227078,1220.4736842105262,673.0,986.0399681115621,712.578947368421,393.0,559.0423672862842,150.05263157894737,116.0,192.41490866360485,92.05263157894737,74.0,114.79424767054147,380.7894736842105,0.0,605.8483105849158,212.68421052631578,0.0,332.6917246126375,low
ENSG00000234394,424.0,401.0,250.0,559.0,476.0,564.0,247.0,346.0,495.0,107.0,289.0,250.0,670.0,343.0,416.0,542.0,398.0,491.0,190.0,442.0,544.0,866.0,274.0,364.0,240.0,190.0,282.0,281.0,362.0,405.0,242.0,247.0,317.0,458.0,401.0,347.0,157.0,181.0,166.0,93.0,382.0,149.0,709.0,563.0,241.0,482.0,512.0,317.0,496.0,283.0,300.0,623.0,344.0,437.0,305.0,453.0,406.0,151.0,523.0,458.0,429.0,309.0,368.0,540.0,24099,11293,92.85714285714286,14,506.5,319.5,598.2576946690859,266.57142857142856,154.5,300.48056747245977,3,81.34920634920636,83.33333333333334,5.625970983634057,2072.7857142857147,1209.0,2995.123605477396,5.666666666666667,6.0,1.5275252316519465,3322.3333333333335,3372.0,1087.3510625981535,1715.0,1632.0,558.1478298802209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,low
ENSG00000149182,205.0,186.0,98.0,129.0,210.0,319.0,251.0,181.0,148.0,44.0,154.0,160.0,80.0,167.0,117.0,152.0,166.0,304.0,136.0,147.0,253.0,359.0,312.0,254.0,186.0,84.0,325.0,305.0,122.0,311.0,164.0,182.0,135.0,338.0,183.0,143.0,52.0,113.0,84.0,66.0,266.0,126.0,257.0,333.0,112.0,426.0,295.0,282.0,112.0,133.0,88.0,97.0,238.0,387.0,254.0,278.0,199.0,61.0,246.0,317.0,116.0,253.0,247.0,377.0,12827,6823,100.0,88,164.68181818181816,100.0,236.97216216811887,92.85227272727272,56.0,131.18571023357683,30,100.0,100.0,0.0,1030.597826086957,741.0,1126.4674903303714,7.133333333333334,6.5,3.8212954414144313,977.3666666666666,719.5,729.3406792691476,552.7,399.5,424.2064518522832,40.63333333333334,0.0,88.80916515817472,28.866666666666664,0.0,66.20122581078522,251.76666666666668,0.0,406.0581479791162,142.6,0.0,230.09302466611197,low
ENSG00000278373,361.0,147.0,149.0,256.0,167.0,125.0,93.0,164.0,174.0,13.0,97.0,163.0,186.0,167.0,116.0,265.0,164.0,107.0,85.0,110.0,105.0,66.0,74.0,86.0,112.0,14.0,76.0,118.0,110.0,121.0,79.0,134.0,172.0,161.0,115.0,176.0,20.0,19.0,12.0,15.0,155.0,20.0,90.0,128.0,118.0,161.0,134.0,214.0,216.0,134.0,98.0,192.0,175.0,121.0,141.0,179.0,183.0,19.0,130.0,218.0,226.0,167.0,220.0,421.0,8756,3272,100.0,16,395.5,194.5,602.3781757888202,173.5625,83.0,259.60815825650263,5,100.0,100.0,0.0,2135.3846153846152,1951.0,1421.7911554597565,3.6,4.0,1.140175425099138,1310.0,1214.0,960.1538939149286,577.0,547.0,396.07322555305353,35.8,39.0,36.42389325703665,14.0,14.0,15.540270267920054,600.4,139.0,1102.11129202091,261.4,72.0,460.12150569170313,low
ENSG00000117868,2984.0,1713.0,1203.0,1915.0,1878.0,1684.0,1407.0,1750.0,1753.0,434.0,1144.0,1560.0,1588.0,1530.0,1061.0,2289.0,1691.0,1648.0,937.0,1243.0,1502.0,1409.0,1308.0,1280.0,1326.0,519.0,1456.0,1513.0,1139.0,1976.0,1105.0,1894.0,1278.0,2100.0,1704.0,1599.0,329.0,473.0,534.0,555.0,1651.0,506.0,1347.0,1903.0,970.0,2184.0,1923.0,2068.0,1861.0,1258.0,1047.0,1711.0,1810.0,1933.0,1565.0,2530.0,1951.0,432.0,1460.0,2169.0,2180.0,2148.0,1923.0,4316.0,99259,43071,100.0,45,239.4444444444445,99.0,492.09854683587497,119.51111111111109,47.0,211.81602461293684,6,100.0,100.0,0.0,4937.617283950616,2073.0,7310.654817743585,14.5,14.5,9.396807968666806,2546.0,2428.0,1997.7210015415067,1260.3333333333333,1247.5,946.7372743621466,11.0,0.0,26.94438717061496,8.666666666666668,0.0,21.228911104120876,634.6666666666667,0.0,1284.9396354174255,254.16666666666666,0.0,525.1873633920247,low
ENSG00000196653,300.0,197.0,137.0,234.0,259.0,178.0,157.0,191.0,205.0,20.0,132.0,201.0,193.0,194.0,146.0,298.0,211.0,212.0,102.0,161.0,171.0,124.0,112.0,120.0,130.0,30.0,141.0,151.0,140.0,179.0,101.0,180.0,166.0,220.0,171.0,205.0,27.0,27.0,29.0,25.0,191.0,30.0,129.0,218.0,140.0,248.0,192.0,262.0,192.0,156.0,147.0,231.0,229.0,198.0,154.0,264.0,236.0,28.0,166.0,272.0,253.0,224.0,263.0,587.0,11189,4545,90.0,10,900.8,108.0,1249.0369445652475,382.3,62.0,511.6107569888135,4,68.75,66.66666666666666,4.1666666666666705,3552.3333333333335,1847.0,3325.389300518061,3.25,3.0,0.5,2337.5,2743.5,1239.8184006807878,994.0,1170.5,512.7878053672233,174.75,157.5,55.99627963832359,96.25,89.0,24.01908963026423,820.25,951.0,678.7622927063642,352.0,416.5,278.20735672036665,low
ENSG00000131351,653.0,423.0,279.0,314.0,455.0,590.0,439.0,444.0,380.0,110.0,366.0,328.0,239.0,380.0,294.0,406.0,394.0,578.0,271.0,336.0,489.0,554.0,484.0,430.0,440.0,162.0,466.0,469.0,236.0,602.0,333.0,393.0,385.0,662.0,435.0,378.0,125.0,143.0,149.0,126.0,574.0,156.0,529.0,594.0,214.0,731.0,569.0,449.0,238.0,265.0,199.0,291.0,510.0,670.0,465.0,564.0,466.0,114.0,492.0,572.0,304.0,496.0,448.0,845.0,25897,12856,100.0,37,249.97297297297303,99.0,434.3002984678335,133.86486486486487,54.0,228.51199362666114,8,100.0,100.0,0.0,2641.3076923076924,2814.0,1994.316950624326,7.5,9.5,4.20883424647321,1452.5,1300.0,845.113179233578,767.875,700.0,448.7456923788477,304.375,11.0,698.3022140469391,171.125,6.5,373.419120139441,228.25,109.5,334.0131520079497,110.75,34.5,179.41313059130155,low
ENSG00000129071,368.0,223.0,108.0,224.0,215.0,135.0,151.0,173.0,124.0,18.0,111.0,157.0,169.0,156.0,128.0,237.0,196.0,147.0,92.0,125.0,142.0,106.0,80.0,129.0,125.0,33.0,95.0,122.0,117.0,156.0,94.0,146.0,153.0,175.0,107.0,160.0,25.0,33.0,21.0,25.0,154.0,24.0,116.0,153.0,106.0,183.0,136.0,209.0,207.0,129.0,103.0,181.0,178.0,183.0,123.0,186.0,192.0,29.0,125.0,201.0,228.0,175.0,189.0,423.0,9236,3685,100.0,35,275.65714285714284,211.0,217.03929474218455,126.6,101.0,90.81726967151255,10,100.0,100.0,0.0,1623.9772727272727,1245.5,1286.5261408534868,5.4,5.5,2.412928142780514,1372.1,1163.5,885.7101921308372,609.5,553.5,377.9309901732502,118.8,134.0,119.20551814222173,79.0,91.0,78.13094421830856,255.5,287.5,243.24439013743634,99.5,114.5,93.60703914651813,low
ENSG00000065328,1601.0,941.0,612.0,1014.0,1044.0,937.0,800.0,850.0,821.0,156.0,591.0,729.0,785.0,815.0,704.0,1104.0,888.0,946.0,463.0,708.0,831.0,756.0,720.0,665.0,749.0,182.0,712.0,816.0,580.0,918.0,482.0,774.0,801.0,1088.0,735.0,843.0,140.0,193.0,145.0,174.0,964.0,153.0,671.0,947.0,599.0,1141.0,864.0,951.0,879.0,656.0,487.0,843.0,990.0,1085.0,794.0,1065.0,933.0,161.0,761.0,1063.0,901.0,1060.0,868.0,1900.0,49551,21599,100.0,35,276.1714285714286,141.0,435.81920736998853,119.4,59.0,158.64522016862958,7,100.0,100.0,0.0,2484.777777777778,2473.0,1810.0228696153172,10.0,4.0,8.774964387392123,2106.4285714285716,900.0,1925.8379870541946,949.7142857142857,461.0,835.4778501523772,81.0,75.0,95.5789377077049,41.142857142857146,37.0,47.5269347192676,594.8571428571429,0.0,885.2554110860564,217.28571428571428,0.0,320.5415803946577,low
